"","country","gdp_2015","gini_2015","region","co2_2015","co2_2016","co2_2017","co2_2018","cpi_2012","cpi_2013","cpi_2014","cpi_2015","cpi_2016","cpi_2017","lifeexp_2012","lifeexp_2013","lifeexp_2014","lifeexp_2015","lifeexp_2016","lifeexp_2017","lifeexp_2018","population.x","population.y"
"160","Ghana",1630,42.4,"Africa",0.579,0.57,0.606,0.615,45,46,48,47,43,40,63,63.6,64,64.4,64.8,65.5,65.8,27800000,27800000
"161","Mozambique",579,53.2,"Africa",0.233,0.278,0.28,0.281,31,30,31,31,27,25,52.9,53.8,55.1,56.2,57.3,58.4,59.2,2.7e+07,2.7e+07
"162","Madagascar",470,42.7,"Africa",0.149,0.156,0.163,0.163,32,28,28,28,26,24,62.1,62.4,62.6,63,63.2,63.5,63.9,24200000,24200000
"163","Cameroon",1440,46.5,"Africa",0.333,0.334,0.326,0.323,26,25,27,27,26,25,59.2,59.9,60.5,61.2,62.1,63,63.4,23300000,23300000
"164","Cote d'Ivoire",1460,41.6,"Africa",0.405,0.331,0.327,0.335,29,27,32,32,34,36,58.9,59.6,60.2,61,61.7,62.5,62.9,23200000,23200000
"165","Niger",518,34.1,"Africa",0.101,0.0967,0.103,0.103,33,34,35,34,35,33,60,60.5,61,61.3,61.9,62.4,62.8,2e+07,2e+07
"166","Burkina Faso",727,35.5,"Africa",0.182,0.181,0.196,0.198,38,38,38,38,42,42,59.2,59.7,60.2,60.7,61.2,61.7,62.1,18100000,18100000
"167","Mali",730,33,"Africa",0.178,0.173,0.186,0.187,34,28,32,35,32,31,60.2,60.3,60.8,61.1,61.6,62,62.4,17400000,17400000
"168","Malawi",508,45.5,"Africa",0.0669,0.0735,0.0764,0.0762,37,37,33,31,31,31,58,59.6,60.9,61.7,62.4,63.2,63.7,16700000,16700000
"169","Zambia",1640,57,"Africa",0.271,0.296,0.304,0.302,37,38,38,38,38,37,58.8,60,61.1,62,62.8,63.2,63.7,15900000,15900000
"170","Senegal",1380,40.3,"Africa",0.695,0.693,0.734,0.739,36,41,43,44,45,45,66.6,66.9,67.2,67.5,67.8,68,68.3,14600000,14600000
"171","Chad",957,43.3,"Africa",0.0694,0.0682,0.0661,0.0656,19,19,22,22,20,20,57.5,58.1,58.7,59.2,59.7,60,60.3,14100000,14100000
"172","Zimbabwe",1230,43.2,"Africa",0.881,0.771,0.845,0.85,20,21,21,21,22,22,54.9,56.8,58.5,59.6,60.5,61.4,61.7,13800000,13800000
"173","Guinea",750,33.7,"Africa",0.215,0.234,0.254,0.256,24,24,25,25,27,27,58.3,58.6,58.3,59.2,60.1,60.7,61.2,11400000,11400000
"174","Rwanda",768,45.3,"Africa",0.0816,0.0898,0.0912,0.0913,53,53,49,54,54,55,66,66.7,67.2,67.7,68,68.5,68.8,11400000,11400000
"175","South Sudan",731,45,"Africa",0.181,0.159,0.167,0.171,NA,14,15,15,11,12,58.2,58,58.3,59.4,59.4,59.3,59.5,10700000,10700000
"176","Benin",1130,46.9,"Africa",0.555,0.577,0.618,0.623,36,36,39,37,36,39,62.2,62.6,63,63.5,64.1,64.6,64.9,10600000,10600000
"177","Burundi",228,38.5,"Africa",0.0386,0.0461,0.047,0.0467,19,21,20,21,20,22,59.3,59.9,60.5,60.8,61.2,61.5,61.9,10200000,10200000
"178","Togo",631,43.5,"Africa",0.369,0.408,0.432,0.434,30,29,29,32,32,32,60.7,61.4,62.1,62.8,63.5,64.4,64.7,7320000,7320000
"179","Sierra Leone",441,34,"Africa",0.126,0.127,0.139,0.141,31,30,31,29,30,30,56.9,57.9,57.1,58.5,59.8,60.4,60.9,7170000,7170000
"180","Congo, Rep.",3010,48.9,"Africa",0.649,0.638,0.623,0.617,26,22,23,23,20,21,60.8,61.3,61.8,62.2,62.5,62.6,63,4860000,4860000
"181","Central African Republic",347,56.2,"Africa",0.0653,0.0655,0.0645,0.0651,26,25,24,24,20,23,49.6,48.5,48.7,50.9,51.7,51.9,52.4,4490000,4490000
"182","Liberia",571,33.3,"Africa",0.27,0.296,0.32,0.324,41,38,37,37,37,31,62.3,62.8,59.5,62,63.9,64.4,64.8,4470000,4470000
"183","Eritrea",NA,40,"Africa",0.201,0.204,0.212,0.215,25,20,18,18,18,20,59.8,60.4,61,61.6,62.1,62.7,63.1,3340000,3340000
"184","Namibia",6270,59.5,"Africa",1.71,1.78,1.76,1.75,48,48,49,53,52,51,62.6,63.9,64.9,65.5,66.2,66.5,66.9,2310000,2310000
"185","Botswana",7610,60.5,"Africa",2.56,2.93,3.14,2.96,65,64,63,63,60,61,63.2,64.5,65.8,66.9,68.1,69.1,69.5,2120000,2120000
"186","Gambia",755,37.8,"Africa",0.251,0.247,0.266,0.268,34,28,29,28,26,30,64.3,64.5,64.7,65.1,65.4,65.8,66.1,2090000,2090000
"187","Lesotho",1360,54.2,"Africa",1.14,1.21,1.33,1.26,45,49,49,44,39,42,48.9,49.4,49.9,50.5,52.5,54.7,55.5,2060000,2060000
"188","Gabon",9520,38.7,"Africa",2.69,2.64,2.58,2.53,35,34,37,34,35,32,64.3,65.3,66.2,67,67.7,68.4,68.8,1950000,1950000
"189","Guinea-Bissau",574,50.7,"Africa",0.16,0.165,0.179,0.181,25,19,19,17,16,17,57.1,57.6,58.1,58.7,59.3,60,60.3,1740000,1740000
"190","Mauritius",9480,35.8,"Africa",3.35,3.45,3.75,3.83,57,52,54,53,54,50,74.2,74.5,74.4,74.5,74.5,74.8,74.9,1260000,1260000
"191","Equatorial Guinea",14100,40,"Africa",5.16,4.65,4.54,4.35,20,19,NA,NA,NA,17,62.6,63.4,64.3,64.7,65,65.5,65.9,1170000,1170000
"192","Eswatini",4650,51.5,"Africa",0.89,1.04,1.08,1.06,37,39,43,NA,NA,39,49.2,50.7,53.1,55.8,57.9,59.9,61,1100000,1100000
"193","Cape Verde",3410,47.2,"Africa",0.943,1.02,1.13,1.16,60,58,57,55,59,55,74.7,75,75.2,75.3,75.5,75.8,76,525000,525000
"194","Sao Tome and Principe",1240,30.8,"Africa",0.57,0.595,0.583,0.587,42,42,42,42,46,46,69.3,69.7,70,70.3,70.6,66.9,67.1,199000,199000
"195","Seychelles",13200,46.8,"Africa",5.17,6.32,6.61,6.75,52,54,55,55,NA,60,73.4,73.5,73.5,73.5,73.5,73.6,73.7,95000,95000
